number,value,datetime_start,datetime_complete,duration,params_C,params_l1_ratio,params_penalty,state
0,0.42017943409247754,2026-06-15 06:18:12.845436,2026-06-15 06:18:12.884748,0 days 00:00:00.039312,0.9846738873614568,,l2,COMPLETE
1,0.37777777777777777,2026-06-15 06:18:12.893154,2026-06-15 06:18:13.408864,0 days 00:00:00.515710,21.42302175774107,,l1,COMPLETE
2,0.37777777777777777,2026-06-15 06:18:13.414545,2026-06-15 06:18:13.661826,0 days 00:00:00.247281,70.72114131472235,,l2,COMPLETE
3,0.1372549019607843,2026-06-15 06:18:13.667877,2026-06-15 06:18:13.677573,0 days 00:00:00.009696,0.008260808399079604,,l1,COMPLETE
4,0.3671593015315579,2026-06-15 06:18:13.682908,2026-06-15 06:18:13.693709,0 days 00:00:00.010801,0.028585493941961918,,l2,COMPLETE
5,0.2686868686868687,2026-06-15 06:18:13.698981,2026-06-15 06:18:13.712068,0 days 00:00:00.013087,0.06789053271698488,,l1,COMPLETE
6,0.3454616588419405,2026-06-15 06:18:13.716964,2026-06-15 06:18:13.736857,0 days 00:00:00.019893,0.3725393839578886,,l2,COMPLETE
7,0.3088023088023088,2026-06-15 06:18:13.742211,2026-06-15 06:18:13.752582,0 days 00:00:00.010371,0.007122305833333868,0.10854643368675156,elasticnet,COMPLETE
8,0.37663398692810457,2026-06-15 06:18:13.757430,2026-06-15 06:18:13.768580,0 days 00:00:00.011150,0.03334792728637585,,l2,COMPLETE
9,0.32144184318097363,2026-06-15 06:18:13.773835,2026-06-15 06:18:13.784100,0 days 00:00:00.010265,0.00407559644007287,,l2,COMPLETE
10,0.4103267973856209,2026-06-15 06:18:13.788849,2026-06-15 06:18:14.022125,0 days 00:00:00.233276,3.157730410543603,0.9225833997090791,elasticnet,COMPLETE
11,0.40067164179104475,2026-06-15 06:18:14.028886,2026-06-15 06:18:14.158604,0 days 00:00:00.129718,2.1381508129886053,0.866898315754266,elasticnet,COMPLETE
12,0.40488732806555455,2026-06-15 06:18:14.164010,2026-06-15 06:18:14.257628,0 days 00:00:00.093618,1.603749851066665,0.911342355659935,elasticnet,COMPLETE
13,0.4103267973856209,2026-06-15 06:18:14.263997,2026-06-15 06:18:14.405569,0 days 00:00:00.141572,3.9075263085014216,0.4104794934033842,elasticnet,COMPLETE
14,0.32491582491582494,2026-06-15 06:18:14.418348,2026-06-15 06:18:14.454995,0 days 00:00:00.036647,0.3159262166423768,0.5702501585121529,elasticnet,COMPLETE
15,0.3972955734149764,2026-06-15 06:18:14.460901,2026-06-15 06:18:14.569580,0 days 00:00:00.108679,9.756562850286672,,l2,COMPLETE
16,0.3454616588419405,2026-06-15 06:18:14.575470,2026-06-15 06:18:14.611759,0 days 00:00:00.036289,0.4870525006441417,0.06392113136235789,elasticnet,COMPLETE
17,0.37777777777777777,2026-06-15 06:18:14.617197,2026-06-15 06:18:14.895211,0 days 00:00:00.278014,95.1240616434215,,l2,COMPLETE
18,0.39461279461279464,2026-06-15 06:18:14.901982,2026-06-15 06:18:15.187346,0 days 00:00:00.285364,11.85049092108246,0.6148786507303547,elasticnet,COMPLETE
19,0.1909500118455342,2026-06-15 06:18:15.192736,2026-06-15 06:18:15.209344,0 days 00:00:00.016608,0.12334663745976272,,l1,COMPLETE
20,0.41421568627450983,2026-06-15 06:18:15.214592,2026-06-15 06:18:15.281332,0 days 00:00:00.066740,1.022992676243835,0.3815706310711463,elasticnet,COMPLETE
21,0.41421568627450983,2026-06-15 06:18:15.286867,2026-06-15 06:18:15.348093,0 days 00:00:00.061226,1.134473440552025,0.286535099395402,elasticnet,COMPLETE
22,0.42367149758454103,2026-06-15 06:18:15.353498,2026-06-15 06:18:15.413698,0 days 00:00:00.060200,1.0123443082243553,0.29836187177108225,elasticnet,COMPLETE
23,0.29894179894179895,2026-06-15 06:18:15.420841,2026-06-15 06:18:15.448156,0 days 00:00:00.027315,0.14819603927065333,0.28534852516079606,elasticnet,COMPLETE
24,0.357890499194847,2026-06-15 06:18:15.455565,2026-06-15 06:18:15.515253,0 days 00:00:00.059688,0.6776252662884444,0.39329523701349395,elasticnet,COMPLETE
25,0.4103267973856209,2026-06-15 06:18:15.521064,2026-06-15 06:18:15.603538,0 days 00:00:00.082474,5.758168455358547,,l2,COMPLETE
26,0.41421568627450983,2026-06-15 06:18:15.612073,2026-06-15 06:18:15.719001,0 days 00:00:00.106928,1.2056553004043555,0.5716094445194582,elasticnet,COMPLETE
27,0.1372549019607843,2026-06-15 06:18:15.724892,2026-06-15 06:18:15.735840,0 days 00:00:00.010948,0.0011348695571232804,0.24093178874419957,elasticnet,COMPLETE
28,0.37777777777777777,2026-06-15 06:18:15.741551,2026-06-15 06:18:16.294252,0 days 00:00:00.552701,26.879289454365527,,l1,COMPLETE
29,0.36289855072463767,2026-06-15 06:18:16.300356,2026-06-15 06:18:16.316595,0 days 00:00:00.016239,0.19716025638423115,,l2,COMPLETE
30,0.3710192996370803,2026-06-15 06:18:16.321960,2026-06-15 06:18:16.403581,0 days 00:00:00.081621,1.0497957847193458,,l1,COMPLETE
31,0.42367149758454103,2026-06-15 06:18:16.408928,2026-06-15 06:18:16.462761,0 days 00:00:00.053833,0.8185614938302556,0.2877655818570204,elasticnet,COMPLETE
32,0.3515003061849357,2026-06-15 06:18:16.467671,2026-06-15 06:18:16.539299,0 days 00:00:00.071628,0.6662384002562841,0.419673453063071,elasticnet,COMPLETE
33,0.3788359788359788,2026-06-15 06:18:16.545028,2026-06-15 06:18:16.872719,0 days 00:00:00.327691,29.425942894063763,0.18691770427787446,elasticnet,COMPLETE
34,0.4103267973856209,2026-06-15 06:18:16.885314,2026-06-15 06:18:17.068166,0 days 00:00:00.182852,6.423573309152985,0.3577213880286737,elasticnet,COMPLETE
35,0.4103267973856209,2026-06-15 06:18:17.073677,2026-06-15 06:18:17.121975,0 days 00:00:00.048298,2.5584357435864864,,l2,COMPLETE
36,0.22953216374269006,2026-06-15 06:18:17.127471,2026-06-15 06:18:17.152159,0 days 00:00:00.024688,0.23430622152455313,,l1,COMPLETE
37,0.2198100407055631,2026-06-15 06:18:17.157461,2026-06-15 06:18:17.175276,0 days 00:00:00.017815,0.07096632464463479,0.4862120359739305,elasticnet,COMPLETE
38,0.3761904761904762,2026-06-15 06:18:17.181153,2026-06-15 06:18:17.205777,0 days 00:00:00.024624,0.5951730134493918,,l2,COMPLETE
39,0.28138528138528135,2026-06-15 06:18:17.211246,2026-06-15 06:18:17.230852,0 days 00:00:00.019606,0.07310254531200142,0.19094298512752775,elasticnet,COMPLETE
40,0.3671593015315579,2026-06-15 06:18:17.236159,2026-06-15 06:18:17.248087,0 days 00:00:00.011928,0.02434603040360009,,l2,COMPLETE
41,0.42367149758454103,2026-06-15 06:18:17.253684,2026-06-15 06:18:17.310964,0 days 00:00:00.057280,0.7802360749474018,0.3209274439927403,elasticnet,COMPLETE
42,0.3131251275770565,2026-06-15 06:18:17.316107,2026-06-15 06:18:17.358578,0 days 00:00:00.042471,0.3440554809642176,0.32245017115807884,elasticnet,COMPLETE
43,0.4103267973856209,2026-06-15 06:18:17.364169,2026-06-15 06:18:17.461217,0 days 00:00:00.097048,1.688728830082803,0.5011155347642131,elasticnet,COMPLETE
44,0.42367149758454103,2026-06-15 06:18:17.467558,2026-06-15 06:18:17.520766,0 days 00:00:00.053208,0.8431412601081574,0.22010369698992505,elasticnet,COMPLETE
45,0.4103267973856209,2026-06-15 06:18:17.526544,2026-06-15 06:18:17.649797,0 days 00:00:00.123253,4.069633246003561,0.16951317374533417,elasticnet,COMPLETE
46,0.4103267973856209,2026-06-15 06:18:17.655532,2026-06-15 06:18:17.745297,0 days 00:00:00.089765,2.2282227250224604,0.23335898060823185,elasticnet,COMPLETE
47,0.33888888888888885,2026-06-15 06:18:17.751551,2026-06-15 06:18:17.794675,0 days 00:00:00.043124,0.4364075725800966,0.2748425560434878,elasticnet,COMPLETE
48,0.42367149758454103,2026-06-15 06:18:17.801051,2026-06-15 06:18:17.829267,0 days 00:00:00.028216,0.7710732849796293,,l2,COMPLETE
49,0.3454616588419405,2026-06-15 06:18:17.834556,2026-06-15 06:18:17.853469,0 days 00:00:00.018913,0.26900355825665445,,l2,COMPLETE
