feature,mean_abs_shap
relative_spread_mean_lag_10,0.009179783061397969
n_execution_roll_std_5,0.004413205988636679
price_change_roll_std_15,0.003855195023055164
mid_log_return_1m_roll_max_3,0.0037270075555178375
ofi_std_lag_10,0.003196750913960334
trade_volume_roll_max_3,0.0031687449887946454
spread_std_lag_10,0.003064726892108821
ofi_sum_roll_max_15,0.003023347675230181
trade_volume_lag_2,0.002994702491192256
bid_depth_mean_roll_std_15,0.002989090568562941
execution_ratio_lag_3,0.0029212836330358145
ofi_mean_roll_max_3,0.0029028368005937456
relative_spread_mean_roll_max_10,0.0027786236517433898
execution_ratio_roll_mean_3,0.002721976864476844
imbalance_1_mean_roll_max_15,0.0026817825436768815
imbalance_5_mean_roll_mean_30,0.002660828341973596
ofi_sum_roll_max_3,0.0026159070725608117
ofi_sum_roll_max_10,0.00261026476146459
execution_ratio_roll_max_5,0.0026010735284687798
mid_mean_roll_mean_3,0.0025533836120061296
mid_open_roll_std_15,0.0025455865985362144
event_size_total_lag_1,0.0025016784381599612
imbalance_10_mean_roll_max_10,0.002466752259517336
mid_open_roll_min_5,0.002450347705198002
spread_std_roll_max_3,0.002377100132787153
spread_mean_roll_max_5,0.0023277643592745554
mid_mean_roll_max_3,0.0023211800519809056
execution_ratio_lag_1,0.0022953577229518525
relative_spread_mean_lag_30,0.0022916457041925213
relative_spread_mean_roll_min_3,0.002226175197982869
imbalance_10_mean_lag_10,0.0022008425953127728
mid_log_return_1m,0.002198557855207793
event_size_total_roll_max_15,0.0021845903449374906
mid_mean_roll_mean_15,0.0021803015572483863
mid_open_roll_mean_5,0.0021461240308770827
event_count_roll_mean_3,0.0021394489925736075
ofi_std_roll_std_30,0.0021379803789871
depth_imbalance_lag_5,0.002122659169559297
ofi_mean_roll_mean_15,0.002118920897006781
imbalance_3_mean_roll_mean_10,0.002108905475027681
spread_mean_lag_10,0.0021080351580015566
trade_volume_roll_max_15,0.00209742054976194
n_full_deletion_roll_mean_3,0.0020914125472743543
mid_return_1m_roll_std_10,0.0020695692343379
imbalance_1_mean_lag_1,0.002062888487398566
mid_log_return_1m_roll_max_15,0.00206012702412079
spread_max_roll_std_10,0.002051195710705631
mid_open_lag_1,0.0020447613549240194
relative_spread_mean_roll_max_5,0.0020318079644724785
ofi_sum_lag_1,0.0020090852767173473
trade_volume_lag_10,0.001977217205881887
spread_mean_roll_max_3,0.001976901326881487
trade_volume_roll_std_30,0.0019754313369681614
execution_ratio_lag_30,0.0019633658002406284
mid_mean_lag_2,0.00193642777684136
ofi_mean_roll_std_3,0.0019251659077800024
mid_open_roll_max_10,0.0018904853968095638
n_partial_cancel_roll_std_3,0.0018892914937162872
imbalance_1_mean,0.001889019674676744
trade_volume_lag_1,0.0018858514013682626
event_size_total_roll_mean_10,0.0018715190113383047
ask_depth_mean_lag_3,0.0018702472710463043
imbalance_5_mean_roll_min_15,0.0018679486638555072
event_count_lag_10,0.001866761584590265
spread_mean_lag_5,0.0018582114656940972
n_new_order_roll_mean_10,0.0018449557842334637
mid_mean_roll_min_3,0.0017678378174553644
mid_mean_roll_std_5,0.0017550128435234681
spread_std_roll_mean_3,0.0016965842387589535
bid_depth_mean_roll_max_3,0.0016965831148620287
mid_close_roll_max_3,0.0016645305412592007
event_count_roll_std_15,0.0016633633834098676
spread_mean_roll_max_10,0.0016519820056677037
mid_close_lag_2,0.001649987522631769
n_partial_cancel_lag_3,0.001649693009983558
depth_imbalance_lag_2,0.0016412548463633245
execution_ratio_roll_mean_10,0.0016367922888546784
bid_depth_mean_roll_min_15,0.001629705112819062
event_size_total_roll_mean_3,0.0016295943655692388
imbalance_10_mean_roll_mean_5,0.0016233905410856868
n_execution_roll_std_10,0.0016193538664131912
ofi_std_lag_2,0.001611175201805856
execution_ratio_roll_max_30,0.001605183067497659
depth_imbalance_roll_mean_10,0.0015938994341520914
event_count_roll_std_3,0.0015936852995814207
mid_log_return_1m_roll_min_3,0.0015888050200574062
spread_std_lag_1,0.001587665422179617
ofi_std_roll_std_15,0.0015795675508056884
execution_ratio_roll_mean_5,0.0015769231571385284
n_execution_roll_max_3,0.001572006800311785
mid_return_1m_roll_min_30,0.0015586021158968877
n_partial_cancel,0.0015579205438276905
n_new_order_roll_min_5,0.0015532961639542096
spread_max_roll_std_5,0.0015442518771283643
execution_ratio_roll_mean_30,0.0015340025767377158
event_size_total_lag_2,0.0015303385328967567
n_new_order_roll_min_3,0.0015207778812112536
ofi_std_roll_max_5,0.0015090917697447338
ask_depth_mean_roll_std_3,0.0014990744002151301
ask_depth_mean_lag_15,0.0014972537295500185
event_count,0.0014877920863678262
mid_open_roll_std_30,0.0014761670480531236
mid_log_return_1m_roll_mean_3,0.0014707321255994852
mid_log_return_1m_roll_min_30,0.001469826853321182
spread_max_roll_mean_10,0.0014561843357679704
n_partial_cancel_roll_mean_3,0.0014557679346438297
event_size_total_roll_max_5,0.0014556760324751317
spread_std_roll_std_30,0.0014449044246494951
spread_std_lag_30,0.0014426487398286152
depth_imbalance_roll_max_10,0.001418549834671103
n_new_order_roll_mean_15,0.0014171009117750462
imbalance_1_mean_roll_mean_15,0.0013962106283275475
event_count_roll_max_15,0.0013924661528976453
imbalance_1_mean_lag_2,0.001379743579373979
n_new_order_lag_3,0.00137787345621196
mid_close_roll_std_3,0.0013765685043221146
price_change_roll_std_10,0.001371298180518088
n_execution_roll_mean_3,0.001359883862783085
depth_imbalance_roll_max_30,0.0013589815194267722
imbalance_10_mean_roll_std_15,0.0013534203148540987
spread_std_roll_mean_30,0.0013496055832617258
ofi_std_roll_min_5,0.0013495576880020444
n_execution_lag_1,0.0013488845735196706
mid_mean_roll_max_15,0.0013466943121403757
ask_depth_mean_roll_mean_5,0.0013317496066519551
trade_volume_lag_15,0.0013235825738247922
relative_spread_mean_roll_std_5,0.0013184363446553113
relative_spread_mean_roll_std_10,0.001314635271993415
imbalance_3_mean_roll_mean_30,0.001308008165427341
trade_volume_lag_30,0.0013038667797827318
event_size_total_lag_10,0.00129302534386643
imbalance_5_mean_roll_std_3,0.0012919998360268014
ofi_sum_roll_mean_3,0.0012916569655268256
n_full_deletion_roll_max_5,0.001289449427501761
ofi_std_roll_mean_10,0.0012892591556465762
mid_log_return_1m_roll_std_30,0.001281168829513895
price_change_roll_max_15,0.001279077081347538
ofi_std_roll_std_5,0.0012728953810829714
event_count_lag_15,0.0012723250452604065
mid_close_roll_mean_30,0.0012698363015388446
imbalance_3_mean_roll_mean_3,0.0012651384167098535
n_new_order_roll_std_15,0.0012551020005317963
spread_std_lag_5,0.0012467514952171149
relative_spread_mean_roll_std_30,0.0012461486931735024
n_full_deletion_lag_10,0.0012431063108020942
mid_return_1m_roll_min_10,0.0012425268832137635
n_full_deletion,0.001239839099486494
ofi_std_roll_mean_5,0.0012355531008233789
depth_imbalance_roll_min_15,0.0012305164588912222
bid_depth_mean_roll_max_15,0.0012251670845343657
mid_close_lag_5,0.0012203284223694499
spread_std_roll_max_30,0.0012135926946288537
imbalance_1_mean_roll_max_5,0.0012126913835810646
ask_depth_mean_roll_max_10,0.0012063134518077992
spread_mean,0.0012057312358431196
spread_mean_roll_max_15,0.0012021899296329995
imbalance_10_mean_roll_max_5,0.0011923003497803588
n_partial_cancel_roll_max_10,0.00118930664663541
mid_open_lag_2,0.0011875405830713754
n_new_order_roll_mean_3,0.0011838705118285293
spread_std_roll_min_30,0.0011834745855720185
mid_mean_roll_mean_5,0.0011732125735868018
imbalance_5_mean_roll_max_10,0.0011728560572918224
n_full_deletion_roll_std_30,0.0011639079071176356
n_new_order_lag_15,0.0011635209999585605
n_full_deletion_roll_std_5,0.0011633966440385383
ofi_std_lag_3,0.0011554626433454946
mid_close_roll_std_15,0.0011528508343820684
mid_open_roll_mean_3,0.0011498414371632665
execution_ratio_roll_max_3,0.0011483898054300762
n_partial_cancel_roll_min_10,0.0011376145315616522
spread_max_lag_10,0.001137248664804209
event_size_total_roll_mean_5,0.0011364002058949579
ofi_mean_roll_mean_3,0.0011362187210077128
ofi_mean_lag_1,0.001134632175637459
event_count_roll_min_15,0.0011343235872648856
depth_imbalance_roll_std_15,0.0011301940306678827
ofi_sum_roll_min_15,0.0011273124365508594
ofi_std_roll_max_30,0.001122971081351064
n_execution_roll_min_15,0.00111933671058512
n_full_deletion_roll_mean_5,0.0011166471894338249
imbalance_10_mean_lag_1,0.0011127295875605504
imbalance_5_mean_lag_15,0.0011117847288309043
n_partial_cancel_lag_1,0.0011091282626357617
ofi_sum_roll_min_10,0.001108048333872379
n_new_order_roll_min_15,0.0010962019067560966
ask_depth_mean_roll_max_15,0.0010952039610231242
imbalance_10_mean_roll_mean_30,0.0010934544691642075
trade_volume_roll_std_10,0.0010930474167194905
event_size_total_lag_15,0.0010882700209897797
imbalance_3_mean,0.001085030476175203
spread_mean_roll_std_3,0.0010834837225652597
imbalance_3_mean_roll_max_15,0.001079564813993403
mid_log_return_1m_roll_std_10,0.0010771254123298631
mid_close_roll_min_30,0.001071550307491751
event_count_roll_max_3,0.0010692441651414665
ofi_std_lag_15,0.0010651108885964622
bid_depth_mean_lag_2,0.001058127433498265
n_partial_cancel_roll_std_5,0.0010553564594723817
imbalance_10_mean_roll_std_3,0.001052145170920046
execution_ratio_lag_5,0.0010480647707423259
mid_return_1m_roll_max_10,0.0010455961153075185
n_new_order_roll_max_15,0.00104505513980554
imbalance_10_mean_roll_mean_15,0.0010439835804122565
n_partial_cancel_roll_min_30,0.0010415790063636446
ofi_sum_roll_min_3,0.001029855636354655
imbalance_3_mean_roll_mean_15,0.0010237770459542508
depth_imbalance_roll_min_3,0.0010220481905811693
depth_imbalance_lag_15,0.0010149892325677378
ofi_std_roll_max_3,0.0010146136380829094
depth_imbalance,0.001009588643622953
ofi_mean_roll_mean_10,0.0010067664277826189
ofi_mean_lag_2,0.0010053198199015563
mid_return_1m_roll_max_3,0.0010046684689022467
imbalance_10_mean_roll_max_30,0.0010037359662836978
mid_close_lag_15,0.0010011045960076422
imbalance_5_mean_roll_std_5,0.0009968499341263253
n_new_order_roll_mean_5,0.000995971459192595
spread_mean_roll_mean_10,0.0009948815240977114
n_partial_cancel_roll_min_5,0.0009941250147988303
ofi_sum_roll_mean_10,0.0009932955169378128
imbalance_1_mean_roll_mean_5,0.0009924370823188248
event_size_total_roll_std_15,0.0009875544671479248
execution_ratio,0.0009859179765202629
ofi_std_roll_mean_15,0.0009855917957640788
spread_mean_roll_std_10,0.0009833453761667755
mid_return_1m_roll_std_15,0.0009774128755898933
imbalance_5_mean,0.0009748792812765378
spread_max_lag_15,0.0009723242684614645
ofi_mean_roll_max_10,0.0009722144309745468
price_change_roll_min_10,0.0009692575726269135
trade_volume_roll_mean_5,0.0009675757836233018
relative_spread_mean,0.0009673869936316045
spread_max_roll_std_30,0.0009657575582220991
n_partial_cancel_roll_max_15,0.0009636063877391367
n_partial_cancel_roll_max_3,0.0009580353746245873
depth_imbalance_roll_max_5,0.0009539832549760219
trade_volume,0.0009496326486542149
relative_spread_mean_lag_3,0.0009452224396376542
price_change_roll_min_3,0.000942201665507162
trade_volume_roll_mean_30,0.0009418431910684353
bid_depth_mean_roll_mean_5,0.0009351325067846313
n_new_order_roll_std_30,0.0009322611890440663
ofi_mean_roll_min_5,0.000928524283960106
imbalance_5_mean_roll_std_10,0.0009281695725890882
mid_log_return_1m_roll_mean_10,0.0009274802650846346
imbalance_1_mean_roll_std_10,0.0009273540915320479
event_count_roll_min_30,0.0009273311696864596
bid_depth_mean_lag_15,0.0009192236232283288
mid_open_roll_min_15,0.0009189680306734571
execution_ratio_roll_std_3,0.0009169314420246579
ask_depth_mean_roll_min_3,0.0009125372122147656
imbalance_5_mean_lag_3,0.0009121725423980069
n_full_deletion_roll_std_10,0.0009086891600215121
ofi_sum_lag_5,0.000900426206647604
relative_spread_mean_roll_std_3,0.0008994951769954706
n_new_order_roll_max_5,0.0008981504235449925
ofi_sum_lag_10,0.0008961653420492014
spread_max_roll_mean_15,0.0008958658531719299
n_execution_roll_max_15,0.0008943526334408186
n_execution,0.00088862302578546
mid_log_return_1m_roll_min_10,0.0008867224590309721
imbalance_10_mean_roll_mean_10,0.0008855608015251259
spread_std_roll_std_10,0.0008776665865389943
mid_mean_roll_mean_30,0.0008744229266923057
mid_close_roll_std_10,0.0008735235209366255
execution_ratio_roll_std_30,0.00087006849835664
mid_log_return_1m_roll_std_5,0.000867243256681817
imbalance_1_mean_roll_min_15,0.0008671978597827484
mid_log_return_1m_roll_std_15,0.0008669920336485822
mid_mean_roll_std_3,0.0008647536250134398
imbalance_3_mean_roll_mean_5,0.0008600953250949974
spread_mean_roll_min_15,0.0008554665558506621
imbalance_3_mean_lag_1,0.0008534023458692196
ofi_mean_roll_min_3,0.0008522230151984581
ofi_std_lag_30,0.000851498298238911
bid_depth_mean_roll_max_10,0.0008507574537422908
depth_imbalance_roll_std_30,0.000848810925460944
imbalance_5_mean_roll_std_30,0.0008454828997378315
mid_log_return_1m_lag_1,0.0008433248503785474
relative_spread_mean_lag_15,0.0008414322550689453
n_execution_roll_std_3,0.0008386795853607051
imbalance_3_mean_roll_max_30,0.000837929076303983
bid_depth_mean_roll_max_5,0.0008358391585497452
mid_close_roll_mean_15,0.0008271703411528007
imbalance_10_mean_roll_min_10,0.0008264865304049468
ask_depth_mean_lag_10,0.0008244394130862634
mid_mean_roll_std_15,0.0008222920454185209
imbalance_10_mean_lag_30,0.0008167089283645964
trade_volume_roll_std_3,0.0008137765124158718
imbalance_5_mean_lag_5,0.0008041888215136959
n_execution_roll_max_10,0.0008039384651807495
mid_return_1m_roll_mean_10,0.0008005381295913389
mid_mean_roll_min_10,0.0007996008063861783
price_change_roll_mean_15,0.0007967782927591987
bid_depth_mean_lag_5,0.0007950278248885824
event_count_roll_std_10,0.0007948215628551508
mid_mean_lag_3,0.0007942982373720015
ofi_sum_roll_std_15,0.0007910451634789757
trade_volume_roll_max_10,0.0007898662281181725
trade_volume_roll_std_15,0.0007897021358771243
event_size_total_roll_mean_30,0.0007859746151465983
mid_mean_roll_std_30,0.0007855213505688993
imbalance_1_mean_roll_std_3,0.0007834556931158968
depth_imbalance_roll_min_30,0.0007826539679134624
n_partial_cancel_roll_max_5,0.0007817059562767593
trade_volume_roll_mean_10,0.0007815210426805714
price_change_roll_max_5,0.000773822171514503
n_execution_roll_max_30,0.0007715133637110243
n_new_order_roll_std_3,0.0007686573113132113
imbalance_3_mean_roll_std_5,0.0007682619379595078
mid_open_lag_3,0.0007656090387185716
price_change_roll_mean_10,0.0007650115647185466
imbalance_10_mean_lag_2,0.0007644225017572341
imbalance_3_mean_lag_10,0.0007639914515954167
spread_std,0.0007618008412266107
imbalance_10_mean,0.0007530193307653309
imbalance_1_mean_roll_std_30,0.0007525670113863379
mid_return_1m_lag_1,0.0007523494075470489
imbalance_10_mean_roll_mean_3,0.0007502549213036661
bid_depth_mean,0.0007498058446057216
n_new_order_lag_1,0.0007467719531210229
ask_depth_mean_roll_mean_3,0.0007462060027478164
spread_mean_roll_min_5,0.0007436239254016206
mid_close_roll_min_10,0.0007432108407554865
depth_imbalance_lag_1,0.0007371774081955389
event_count_roll_mean_5,0.0007330104821415194
n_partial_cancel_lag_5,0.0007324127560832009
ofi_sum_roll_std_3,0.0007307983715362597
mid_return_1m_roll_min_3,0.000729798692915958
event_size_total_roll_min_5,0.0007286150356948462
ask_depth_mean,0.0007275580336687138
mid_close_roll_std_30,0.0007255822995715619
n_execution_lag_15,0.0007243613504205022
mid_log_return_1m_roll_min_15,0.0007179923785853856
imbalance_5_mean_lag_1,0.0007177870114257963
n_partial_cancel_roll_std_10,0.0007162654803358521
mid_close_roll_max_5,0.0007136082048980924
ofi_mean_lag_30,0.0007106959443598213
ofi_mean_roll_std_30,0.0007102126017127812
imbalance_1_mean_roll_max_30,0.0007094761020228437
ask_depth_mean_roll_min_5,0.0007050690574791327
mid_close_lag_1,0.0007035108270395825
ofi_sum_lag_30,0.0006990832306204774
mid_close_roll_mean_10,0.0006990425360514361
